# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dad3766
# pg_map_hash: SHA-256 dad376666834fd1b7ca70010a77ea32fb7937ec57ae98f79adf2da4d13e2fb82
_COROUTINE.ArtificialStackFrames -> a.a:
    16:16:void androidx.lifecycle.ReportFragment$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    16:16:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    17:17:void androidx.lifecycle.ProcessLifecycleOwner$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    17:17:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    18:18:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    18:18:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    19:19:void androidx.fragment.app.strictmode.FragmentStrictMode$Policy$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    19:19:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    20:20:void androidx.activity.result.contract.ActivityResultContracts$StartActivityForResult$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    20:20:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    21:21:void androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    21:21:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    22:22:void androidx.activity.BackEventCompat$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    22:22:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    23:23:void com.google.firebase.firestore.core.TargetIdGenerator.<init>(int,int):0:0 -> <init>
    23:23:void com.google.firebase.firestore.core.TargetIdGenerator.$r8$init$synthetic(int,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    24:24:void com.google.firebase.firestore.core.TargetIdGenerator.seek(int):0:0 -> <init>
    24:24:void com.google.firebase.firestore.core.TargetIdGenerator.<init>(int,int):0 -> <init>
    24:24:void com.google.firebase.firestore.core.TargetIdGenerator.$r8$init$synthetic(int,int,int):0 -> <init>
    25:25:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel$PlatformViewBufferSize.<init>(int,int):0:0 -> <init>
    25:25:void com.google.firebase.firestore.core.TargetIdGenerator.$r8$init$synthetic(int,int,int):0 -> <init>
    7:14:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider$Factory.create(java.lang.Class):0:0 -> a
    7:14:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/k0;"}
    15:20:androidx.lifecycle.ViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1.create(java.lang.Class):0:0 -> a
    15:20:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class):0 -> a
    7:12:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    7:12:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Lr/c;)Landroidx/lifecycle/k0;"}
    13:18:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider$Factory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> b
    13:18:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> b
    1:1:void com.getkeepsafe.relinker.ApkLibraryInstaller.closeSilently(java.io.Closeable):0:0 -> c
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> d
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/k;)V"}
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> f
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:com.getkeepsafe.relinker.ApkLibraryInstaller$ZipFileInZipEntry com.getkeepsafe.relinker.ApkLibraryInstaller.findAPKWithLibrary(android.content.Context,java.lang.String[],java.lang.String,com.getkeepsafe.relinker.ReLinkerInstance):0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;[Ljava/lang/String;Ljava/lang/String;Li0/d;)Lp/s;"}
    7:12:com.google.common.base.Stopwatch com.google.common.base.Stopwatch.createUnstarted():0:0 -> get
    7:12:com.google.common.base.Stopwatch io.grpc.internal.GrpcUtil$5.get():0 -> get
    7:12:java.lang.Object io.grpc.internal.GrpcUtil$5.get():0 -> get
    7:12:java.lang.Object io.grpc.internal.GrpcUtil$5.get$bridge():0 -> get
      # {"id":"com.android.tools.r8.synthesized"}
    13:18:java.net.ProxySelector io.grpc.internal.ProxyDetectorImpl$2.get():0:0 -> get
    13:18:java.lang.Object io.grpc.internal.ProxyDetectorImpl$2.get():0 -> get
    13:18:java.lang.Object io.grpc.internal.GrpcUtil$5.get$bridge():0 -> get
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.getSupportedABIs(android.content.Context,java.lang.String):0:0 -> h
    1:1:java.lang.String com.getkeepsafe.relinker.SystemLibraryLoader.mapLibraryName(java.lang.String):0:0 -> i
    82:86:void androidx.window.core.Version.<init>(int,int,int,java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> j
    82:86:androidx.window.core.Version androidx.window.core.Version$Companion.parse(java.lang.String):0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lz/i;"}
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean):0:0 -> k
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean):0:0 -> l
    1:1:java.lang.String[] com.getkeepsafe.relinker.ApkLibraryInstaller.sourceDirectories(android.content.Context):0:0 -> m
    1:6:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;I)Lz/h;"}
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification(java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger):0:0 -> n
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0 -> n
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/b;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lx/b;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/b;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lx/b;)V"}
androidx.activity.ComponentDialog -> b.b:
    3:9:void androidx.activity.ComponentDialog.onBackPressedDispatcher$lambda$1(androidx.activity.ComponentDialog):0:0 -> a
    3:9:void $r8$lambda$K-rBLxNpMJdSxVU3Lsj65hn0UyA(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/b;)V"}
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> b.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> d
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> e
    1:8:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.<init>(androidx.activity.ComponentDialog):0:0 -> <init>
    1:8:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    23:40:void io.grpc.internal.BackoffPolicyRetryScheduler.lambda$reset$0():0:0 -> run
    23:40:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    41:42:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    43:46:void io.flutter.plugins.firebase.firestore.streamhandler.SnapshotsInSyncStreamHandler.lambda$onListen$0(io.flutter.plugin.common.EventChannel$EventSink):0:0 -> run
    43:46:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    47:48:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    49:52:void io.flutter.plugin.platform.PlatformViewsController.lambda$onEndFrame$3():0:0 -> run
    49:52:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    53:60:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    61:66:io.flutter.embedding.engine.FlutterJNI io.flutter.embedding.engine.loader.FlutterLoader.access$100(io.flutter.embedding.engine.loader.FlutterLoader):0:0 -> run
    61:66:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0 -> run
    61:66:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    67:70:void io.flutter.embedding.engine.loader.FlutterLoader$1.lambda$call$0():0:0 -> run
    67:70:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    71:74:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    75:75:void com.google.firebase.firestore.util.Util.lambda$crashMainThread$1(java.lang.RuntimeException):0:0 -> run
    75:75:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    76:77:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    78:101:void com.google.firebase.firestore.util.AsyncQueue$DelayedTask.handleDelayElapsed():0:0 -> run
    78:101:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    102:103:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    104:126:void com.google.firebase.firestore.util.AsyncQueue.lambda$panic$3(java.lang.Throwable):0:0 -> run
    104:126:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    127:128:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    129:173:void com.google.firebase.firestore.remote.OnlineStateTracker.lambda$handleWatchStreamStart$0():0:0 -> run
    129:173:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    174:175:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    176:205:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0:0 -> run
    176:205:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    206:208:void com.google.firebase.firestore.util.Logger.debug(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    206:208:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    206:208:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    209:212:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0:0 -> run
    209:212:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    213:214:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    213:214:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
    213:214:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    213:214:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    215:216:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    215:216:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    215:216:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    215:216:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    217:243:void com.google.firebase.firestore.remote.AbstractStream.onOpen():0:0 -> run
    217:243:void com.google.firebase.firestore.remote.AbstractStream.access$200(com.google.firebase.firestore.remote.AbstractStream):0 -> run
    217:243:void com.google.firebase.firestore.remote.AbstractStream$StreamObserver.lambda$onOpen$2():0 -> run
    217:243:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    244:250:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    251:282:boolean com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.hasPendingOverlayMigration():0:0 -> run
    251:282:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    251:282:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    283:305:java.util.Set com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.getAllUserIds():0:0 -> run
    283:305:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    283:305:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    306:309:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0:0 -> run
    306:309:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    310:311:com.google.firebase.firestore.local.RemoteDocumentCache com.google.firebase.firestore.local.SQLitePersistence.getRemoteDocumentCache():0:0 -> run
    310:311:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    310:311:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    312:403:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0:0 -> run
    312:403:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    404:411:void com.google.firebase.firestore.local.LocalDocumentsView.recalculateAndSaveOverlays(java.util.Set):0:0 -> run
    404:411:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    404:411:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    412:429:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.removePendingOverlayMigrations():0:0 -> run
    412:429:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    412:429:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    430:431:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    432:442:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0:0 -> run
    432:442:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    443:457:com.google.firebase.firestore.local.LruGarbageCollector$Results com.google.firebase.firestore.local.LocalStore.collectGarbage(com.google.firebase.firestore.local.LruGarbageCollector):0:0 -> run
    443:457:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0 -> run
    443:457:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    458:463:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0:0 -> run
    458:463:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    464:465:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    466:472:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0:0 -> run
    466:472:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    473:494:int com.google.firebase.firestore.local.IndexBackfiller.backfill():0:0 -> run
    473:494:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    473:494:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    495:504:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0:0 -> run
    495:504:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    505:507:void com.google.firebase.firestore.util.Logger.debug(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    505:507:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    505:507:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    508:509:long com.google.firebase.firestore.local.IndexBackfiller.access$100():0:0 -> run
